Phase,% duration,,Section,Link text,Link url,comment,Description
Planning,5,1,Understand the assignment,Understanding the essay brief,http://ask.fxplus.ac.uk/sites/default/files/public/Understanding%20the%20brief.pdf,EG1.3,It is always worth spending some time considering carefully what you have been asked to do and making sure that you understand what is expected.  Understanding the essay brief explains some key terms.  See also Assignment Types for other forms of academic writing.
,,,,Assignment types,"http://ask.fxplus.ac.uk/ask/students/academic-writing/planning/assignment-types
","11x files
",
,,,,,,,
,,2,Generate ideas,Visual thinking and planning,"http://ask.fxplus.ac.uk/sites/default/files/public/Visual%20thinking%20and%20planning.pdf
","Visual
thinking and planning.doc",Take a look at visual thinking and planning for some ideas about brainstorming
,,3,Make a research plan,Planning and organising research,"http://ask.fxplus.ac.uk/sites/default/files/public/Planning%20research.pdf
",EG 2.1,Take a look at planning and organising research.  You might also want to consult the library’s study support pages.  And you might want to think about organisation and time management 
,,,,Library study support pages,http://library.falmouth.ac.uk/7/study-support/section.asp,Library web page,
,,,,Organisation and time management,http://ask.fxplus.ac.uk/ask/students/time-management,LS page,
Researching,60,4,Locate sources,Library study support pages,http://library.falmouth.ac.uk/7/study-support/section.asp,Library web page,Begin with your reading lists and lecture notes.  See also the Study Support pages from the Library
,,5,Review sources,Critical reading and thinking,http://ask.fxplus.ac.uk/sites/default/files/public/Critical%20thinking%20and%20reading.pdf,Critical thinking.doc ,"It is worth spending some time reviewing the sources (books, journals, websites etc) you have found and deciding which will be most useful to you.  You should also consider whether they count as reliable academic sources. "
,,6,Reading and notemaking,Effective reading,http://ask.fxplus.ac.uk/sites/default/files/public/Effective%20reading%20%28revised%20LW%29_0.pdf,EG 2.2,Have you thought about your reading strategies? And how useful do you find your notes? The links below on reading and note making have some useful ideas.
,,,,Note making for assignments,"http://ask.fxplus.ac.uk/sites/default/files/public/Note%20making%20-%20for%20coursework.pdf
",pdf,
,,7,Revisit and update original plan,,,,Now is a good time to take a look at where your research has taken you.  You will probably find that your original ideas have developed and possibly changed so it’s worth spending some time taking stock and updating the plan
Organising,7,8,Collate your notes,,,EG 2.3,Now is the time to get together all your notes and organise them. Can you identify any themes and categories that would be useful for grouping the notes together? These themes and categories could later become sections of your essay. See the next steps for more info on how to do this.
